,label,path,type,checker
0,i,/DataCentric/data/train/i/ab9fb784-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
1,i,/DataCentric/data/train/i/aba96072-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
2,i,/DataCentric/data/train/i/abadf178-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
3,i,/DataCentric/data/train/i/abb7ae02-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
4,i,/DataCentric/data/train/i/abb85924-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
5,i,/DataCentric/data/train/i/abc218ec-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
6,i,/DataCentric/data/train/i/abccce40-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
7,i,/DataCentric/data/train/i/abe46fb4-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
8,i,/DataCentric/data/train/i/abeabdc4-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
9,i,/DataCentric/data/train/i/abf1f634-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
10,i,/DataCentric/data/train/i/abf2ccbc-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
11,i,/DataCentric/data/train/i/ac02165e-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
12,i,/DataCentric/data/train/i/ac1035e0-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
13,i,/DataCentric/data/train/i/ac231e44-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
14,i,/DataCentric/data/train/i/ac290142-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
15,i,/DataCentric/data/train/i/ac2a6258-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
16,i,/DataCentric/data/train/i/ac389e68-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
17,i,/DataCentric/data/train/i/ac3d21fe-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
18,i,/DataCentric/data/train/i/ac4906e0-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
19,i,/DataCentric/data/train/i/ac4e20c6-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
20,i,/DataCentric/data/train/i/ac506f3e-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
21,i,/DataCentric/data/train/i/ac5294c6-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
22,i,/DataCentric/data/train/i/ac57ea02-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
23,i,/DataCentric/data/train/i/ac5886e2-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
24,i,/DataCentric/data/train/i/ac5e83c6-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
25,ii,/DataCentric/data/train/ii/ab2e9892-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
26,ii,/DataCentric/data/train/ii/ab2f3aea-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
27,ii,/DataCentric/data/train/ii/ab34fba6-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
28,ii,/DataCentric/data/train/ii/ab36a348-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
29,ii,/DataCentric/data/train/ii/ab419208-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
30,ii,/DataCentric/data/train/ii/ab4aab36-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
31,ii,/DataCentric/data/train/ii/ab5540a0-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
32,ii,/DataCentric/data/train/ii/ab6d8f8e-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
33,ii,/DataCentric/data/train/ii/ab8252d4-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
34,ii,/DataCentric/data/train/ii/ab82d8d0-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
35,ii,/DataCentric/data/train/ii/ab884112-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
36,ii,/DataCentric/data/train/ii/ab8ce55a-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
37,ii,/DataCentric/data/train/ii/ab8ff736-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
38,ii,/DataCentric/data/train/ii/ab955b18-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
39,ii,/DataCentric/data/train/ii/ab984cb0-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
40,ii,/DataCentric/data/train/ii/ab9df6ce-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
41,iii,/DataCentric/data/train/iii/b02c8e94-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
42,iii,/DataCentric/data/train/iii/b031f6c2-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
43,iii,/DataCentric/data/train/iii/b0461e04-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
44,iii,/DataCentric/data/train/iii/b0479f90-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
45,iii,/DataCentric/data/train/iii/b04c684a-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
46,iii,/DataCentric/data/train/iii/b04f3afc-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
47,iii,/DataCentric/data/train/iii/b0514310-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
48,iii,/DataCentric/data/train/iii/b0624a16-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
49,iii,/DataCentric/data/train/iii/b076f178-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
50,iii,/DataCentric/data/train/iii/b08b53ac-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
51,iii,/DataCentric/data/train/iii/b093f516-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
52,iii,/DataCentric/data/train/iii/b097922a-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
53,iii,/DataCentric/data/train/iii/b0caa656-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
54,iii,/DataCentric/data/train/iii/b0cb950c-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
55,iii,/DataCentric/data/train/iii/b0d910ce-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
56,iii,/DataCentric/data/train/iii/b0d9bbf0-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
57,iii,/DataCentric/data/train/iii/b0e67e44-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
58,iii,/DataCentric/data/train/iii/b0e8a05c-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
59,iii,/DataCentric/data/train/iii/b0eabf68-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
60,iii,/DataCentric/data/train/iii/b0ece57c-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
61,iii,/DataCentric/data/train/iii/b0f0a4e6-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
62,iii,/DataCentric/data/train/iii/b0f36136-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
63,iv,/DataCentric/data/train/iv/add8501a-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
64,iv,/DataCentric/data/train/iv/addb0e54-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
65,iv,/DataCentric/data/train/iv/addd9516-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
66,iv,/DataCentric/data/train/iv/ade2376a-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
67,iv,/DataCentric/data/train/iv/ade3b630-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
68,iv,/DataCentric/data/train/iv/adea2e0c-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
69,iv,/DataCentric/data/train/iv/adec1cc6-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
70,iv,/DataCentric/data/train/iv/adee31fa-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
71,iv,/DataCentric/data/train/iv/adf9e946-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
72,iv,/DataCentric/data/train/iv/adfad892-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
73,iv,/DataCentric/data/train/iv/ae03be6c-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
74,iv,/DataCentric/data/train/iv/ae08a530-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
75,iv,/DataCentric/data/train/iv/ae0b6ca2-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
76,iv,/DataCentric/data/train/iv/ae0c7c14-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
77,iv,/DataCentric/data/train/iv/ae0ff5d8-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
78,iv,/DataCentric/data/train/iv/ae15c6ca-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
79,iv,/DataCentric/data/train/iv/ae20a3e2-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
80,iv,/DataCentric/data/train/iv/ae2373a6-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
81,iv,/DataCentric/data/train/iv/ae27eb3e-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
82,iv,/DataCentric/data/train/iv/ae2af5ae-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
83,iv,/DataCentric/data/train/iv/ae2d7450-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
84,iv,/DataCentric/data/train/iv/ae3244c6-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
85,iv,/DataCentric/data/train/iv/ae32bdfc-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
86,iv,/DataCentric/data/train/iv/ae340388-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
87,iv,/DataCentric/data/train/iv/ae41f6a0-ce5d-11eb-b317-38f9d35ea60f.png,keep,anh
